t Show.  Welcome today.  I wanna go and expand a little bit on the topic that I talked about in the last episode.  The last episode was the short version, To The Point.  Really tried to challenge myself to keep it short.

I did an okay job.  This one, I wanna expand a little bit more on the methodology around how I got to that topic, how I thought about it, why I mentioned certain things in that episode, why I skipped other things.  A lot of things that I would talk about here are kinda like about philosophy, about knowing versus not knowing, non-duality, all these kinds of like sort of esoteric, metaphysical considerations.  And I think that that's really interesting.  Those are the things that I really particularly like to talk about.

So this is a little bit more an after-cuff episode.  So if you just want practical advice, go back to the previous episode.  Short, it's focused on that.  This is a little bit more of a philosophical rant, if you will.  I'm going to start with a quote.

Outrage culture is the weaponization of emotion, and the elevation of emotion above reason.  It's the new normal where moral righteousness rises in proportion to your level of outrage.  The more outraged one is, the more authentic one is perceived to be.  And the more authentic one is, the greater one's moral standing.  Reason, rationale, and evidence be damned.

By Dan Crenshaw, if I pronounce that right, from his book Fortitude, Resilience in an Age of Outrage.  I know nothing about this author or this book.  I just like this quote.  That's why I cherry picked it.  So this is not recommending this by any stretch.

I literally know nothing about it.  But the one thing that I wanted to pick out there is the weaponization of emotion.  And the more outraged and righteous you are, the more you get eyeballs, you are perceived to be authentic, and reason, rationale, and evidence go out the window.  And I wanted to talk about that in context of really the same topic as the last shorter video on emotion regulation, where we focused on sort of the limitation of checking the facts.  And I tried to bring in effectiveness, another DBT skill there to go a little bit like next level.

And I've gone through this.  I mean, obviously, I do a lot of content on DBT, and I think that DBT is super helpful when you're in a situation that you're often emotionally dysregulated.  So meaning that A, it's upsetting to you, and B, you're at risk of taking decisions that will harm you, right?  So the examples that I've given in a previous episode as well, it's like if you get really angry and you're about to punch your boss, that has very clear external negative consequences, and you want to learn from that, right?  But it's not that emotions are bad.

Emotions teach us or help us to do things in the moment.  We have all these different brain structures in our head, and some of them are really fast, and they kind of like work in real time.  You just have to figure it out.  You have a couple of seconds or milliseconds or whatever to respond, and you just respond.  And then there are the more like the planning cognitive capabilities, like the prefrontal cortex, hippocampus in a way as well, where you look at experiences in the past, you try to think about the future, and you try to change strategies to survive better, right?

But we're talking about this emotion regulation stuff.  We're really talking about retraining our emotions in a way to respond better in the moment.  So in a way, an aspect of doing this stuff well is reflection, but the outcome is being able to trust your own impulses in the moment.  That's like, I think, where it ultimately would grow towards.  And if I compare like sort of role models that I have in my life, you probably know people like that as well, that have the same emotions that we do, get upset, get all the things, but they seem to be in the right proportion for them, they can act on them, and things are just kind of good for them if they act on those impulses.

And that's really like, I think, the state that everyone wants to get in.  And that's partially something that's trainable.  So, I think that that is not the same as knowing you're right and that you have the facts on your side.  And that's why when I was like designing this episode, or the previous episode, honestly, well, it's one and the same, I started having like sort of a problem with checking the facts.  And although I really like this skill, and I've got a lot of help in my life from this, there's also like sort of a metaphysical problem that I have with that, because I do buy into...

One of the worldviews that I like to inhabit is the worldview, like sort of a non-dualist approach, where like the object-subject distinction kind of like collapses.  Like we like to think of, I'm the thing over there, but out there, there's something objective happening, and I, as a subject, I can subjectively experience that, blah, blah, blah, but there's still something objective happening.  There's atoms moving from A to B, there's sound waves, like, and those things are not interrupted or entangled, really in a measurable way with me, the subject.  So I can, as a scientist over here, put a ruler next to like sort of surface, and I can determine it's two meters, or something like that, right?  But at the same time, when we get to more of these subjects that involve emotion regulation, we get like sort of, we change scenes into a realm where facts are not, well, I wouldn't say aren't as important, but at the same time, they're not.

So what do I mean by that?  So actually, before I do that, let's go through these skills again, because what are we doing when we're checking the facts, we're supposed to look at what sort of like physically happened, take away our interpretations or thoughts and emotions.  Right?  So the example that I gave in the other episode is someone rolled their eyes at you.  Right?

There's interpretations that come with that.  Some of them, they make sense, as in if someone rolls their eyes at you, that is a social behavior that we've learned.  It means something if you do that.  Right?  It has a significance in our society.

Maybe if you do that in, I don't know, in the Amazon forest, that wouldn't really communicate.  I don't know.  I know some ways that humans express themselves, such as celebrating like this, that communicates the world over.  But this might be one of these subtle ones that is different from culture to culture.  Right?

It doesn't really matter.  But when I'm going and checking the facts, what I'm supposed to check for is the fact that I'm angry, if that is justified by the fact that someone rolled their eyes at me.  Right?  And generally, you're angry because of a thing, because you feel like you're not being taken seriously.  And your point is to be ought to be taken seriously.

Right?  If we then decide that this is the case, we can go and engage in problem solving.  So we can interact with that person, and we can try to get our objectives met.  Or we can engage in opposite action, which is seeing that our emotion actually probably is not justified.  We are still experiencing it.

But then DBT gives us a framework to really do the opposite of that emotion impulse.  Again, I have more elaborate episodes on that.  So I'm really skimming on the surface here.  But it gives you a framework that I can truly go fully opposite to that action.  And over time, if I do that five, ten times, my emotions are going to change.

That is the prediction.  That is sort of the research that DBT is based on.  So instead of challenging the thought and breaking down the thought and trying to change the thought directly, which you could see a little bit more of the CBT approach, where you're really trying to...  You have these lists of black and white thinking and all these different cognitive distortions.  So you really try to see the cognitive distortions.

In this way, it's sort of similar, but you're not trying to fuck with the emotion yet.  I mean, this depends on practitioner to practitioner.  Myself, people that I've worked with, will really like to underline, like, you don't want to change the emotion.  Like, you want to change the emotion in a way because it's upsetting, but you also don't.  Like, this is also such an important part of DBT, where acceptance and change, like, they are these dialectical, dialectically opposed things that we both want, and they feel like they're opposed, but they're not.

