welcome, everybody. t once again.  Today, Emotion Regulation Part 2, episode that I am excited about.  Put a lot of prep work in and took, you know, more time than I anticipated.  This is actually the third time that I'm recording this.

Cool.  So, it's a follow up from last episode where we talked about sort of like the base skills of Emotion Regulation.  The first eight skills, as you will.  So, it's more the skills that we talked about last time.  They were more focused on what do I do in the moment to regulate my emotions?

How do I handle, you know, when something comes up, how do I get skillful in processing that?  And that is very, very essential.  But I do approach those skills a little bit like a fire extinguisher, right?  It's especially if you work around, you know, a situation where there could be a fire, it's important to know how to handle a fire extinguisher.  But if you're being confronted with a fire every day, unless you're, I guess, a fire safety instructor or something like that, and you set things on fire for training, you're probably in a situation that you want to focus more on preventing the fires than getting very, very good at fire extinguishers or using them.

At the same time, it's very important still, because you got to get ahead of the fallout that your fires create first, right?  So this analogy might be getting confusing, but let me explain.  If emotion regulation skills focus on you being able to handle emotions in the moment, or challenging emotions, then the fire is the challenging emotion, right?  Skills.  Fire extinguisher, challenging emotions are the fire.

But how do we prevent challenging emotions from presenting itself in the moment, so that we have to bust out our fire extinguisher?  Well, that's what we're going to talk about today.  Like I mentioned before, what I'm talking about this from my own personal experience, about these things that have helped me in life a lot, and I've based them largely on dialectical behavioral therapy.  So again, I am going to quote a lot of things from the DBT workbook, which I will link in the show notes and what not.  But I'm going to try to focus a lot on my personal experience, because you could go ahead and read that book, or go to a DBT group, or whatever, and you would get more or less the same information.

And although I still want to talk about the skills, I do also particularly want to talk about what that means for me, how I was able to improve my life with these skills.  So, how we want to prevent these emotional fires from coming up, DBT is described as reducing vulnerability, right?  So, the vulnerability to the emotion being like something that creates a fire that is out of control, right?  If you're cooking on your gas stove, you still want a fire, you just don't want it to be out of control.  Again, maybe not the most helpful analogy, maybe it is, but the emotions, the fires are not the bad thing.

You just don't want to get them to get out of hand.  So, there's two parts of that.  There's the parts of what we talked about last time, and the parts where we're going to talk about now.  And what we're going to talk about now is reducing the vulnerability to emotion-mind.  So, but not by doing anything in the moment, but actually by building a life worth living.

