Mindfulness, it's one of these words that makes some people just roll their eyes.  But what if it wasn't just or at all about sitting in the lotus position and chanting or forcing yourself to clear your mind?  Today, we're cutting through the buzzword and getting into what mindfulness actually is, how it can help you focus, reduce stress, and navigate life with more clarity.  Whether or not the term mindfulness is overhyped or not.  Welcome to The Meaningful Shit Show with your host Vincent.

In a world full of selfishness, blaming, and scapegoating, Vincent aims to inspire inner work with deep topics and insights on emotion regulation, personal development, psychology, philosophy, and the trauma growth healing process.  Welcome to another episode of The Meaningful Shit Show.  It's hard to describe how big of a change mindfulness made in my life.  Mindfulness is at the root of basically every mental health skill that I have.  And as my therapist has said, I can teach you how to change a light bulb, but you have to notice that the light goes out.

Awareness lies on the root of everything.  My journey started with using meditation, not necessarily mindfulness just yet, to manage anxiety and stress.  At the time, years ago, I felt pretty self-conscious about it because meditation was woo-woo according to my family, and certainly not something that people like us used.  It was effective for calming down, basically getting from fight or flight to the rest and digest system.  See my episode about the Polyvagal Theory.

But it would take me quite some time to sever the connection between new age and woo-woo and meditation, thanks to the work of amongst others John Kabat-Zinn, Alan Watts, and Headspace's Eddie P.  I would say that it would take me another years, it had taken me another few years until I understood and know how to actually embody mindfulness, that the formal shit was training, but that mindfulness itself is best served sprinkled on numerous everyday experiences just like that, instead of a continuous shit.  I learned that mindfulness is a skill to practice.  So especially when you don't need it in the moment, so that you can use your experience in calming the mind, in letting go of thoughts in the most challenging of moments.  I'm going to talk about dialectical behavioral therapy, because dialectical behavioral therapy offers a structured way to learn mindfulness with clear steps.

We'll also explore its deeper existential layers, but we'll first go into what and how before we get into why.  Why listen to me?  Do I have anything special or new to tell you?  I think what's a bit unique about my message is that I've both enjoyed mindfulness secularly, for simple material benefits, and spiritually, for deep existential realizations.  It's not a surprise I didn't handle this DBT module until now.

It's so hard to speak about mindfulness, I think, and this is just one of these topics where I can tease you, but nothing, nothing will happen until you pick it up and run with it.  Do the experiments yourself.  Also, what's unique is that I can speak to you as a practitioner.  I am not an accomplished researcher like Jon Kabat-Zinn or a guru like Alan Watts that spends my career talking to people as a communicator.  I'm not accredited as a DBT teacher.

I am here struggling in the mud with you, and I can speak to you as a companion on the road.  All right, let's dive in.  What is mindfulness according to DBT?  DBT says, Mindfulness is intentionally living with awareness in the present moment without judgment or attachment.  Let's go through that again.

Mindfulness is intentionally living with awareness in the present moment without judgment or attachment.  So what does mindfulness not entice?  So some of the common myth that I would like to debunk.  I have to meditate in lotus position for hours every single day, go to yoga retreats, use namaste regularly.  No, mindfulness can be practiced anywhere.

It's not beholden to any of those specific traditions.  I need to clear my mind.  No thoughts.  No, it's not about stopping thoughts.  It's about noticing thoughts and not judging them.

Getting caught up in thoughts is bad.  Not if you notice it and then let it go.  The goal is not to experience no mind.  At one point, the goal could be to experience that.  But at the location where we are, as journeymen, no, you're not doing mindfulness wrong if you're having thoughts.

It's great if you notice that you're having those thoughts, even if you get caught up with those thoughts, and you let them go.  Mindfulness means I have to practice meditation.  No, there are many mindfulness practices.  Also, notice that you can sit on a pillow with your eyes closed without being mindful.  And just the same, you can be mindful without being in a formal sit.

Mindfulness is just an ABC step process.  Everybody can learn it.  Yes and no.  Compare it to making a kick-ass latte.  You can learn to make that amazing hot beverage by rote, without being curious, just following the process, without knowing anything about the coffee, the machine, the beans, the milk, etc.

If you follow the steps, you will get the result, even if you don't care about the coffee, there's no curiosity there.  Mindfulness, I think, is different because it's not about a result.  Although, arguably, there is a process to learn it, we're about to talk about that, it is not like producing a fancy coffee drink, where the result is the goal, not the inquisitive very nature of the process.  For mindfulness, one could say a calm mind is a result, is the desired goal, but that is not mindfulness itself.  It is merely a side effect, something that comes with it.

