Hello, everybody.  welcome to a new episode of The Meaningful Shit Show with me, Vincent.  And today we're going to talk about beliefs.  I want to start with a couple of opening quotes.  First one is, the next time your core beliefs are challenged, try being curious instead of furious.

It's from Randy Cage, author and motivational speaker.  Blind belief in authority is the greatest enemy of truth.  It's another quote by Albert Einstein.  And during the last century and part of the one before, it was widely held that there was an un-reconcilable conflict between knowledge and belief.  Another one by Albert Einstein.

All right.  Last week we talked about the importance of values and how to upgrade your decision-making machine in order to generate more decisions that help us with our happiness and fulfillment in life.  In this episode, I want to dive more into the origin of values and another important ingredient in upgrading the decision-making machine, which is beliefs.  Let's define beliefs first.  Where is belief similar to faith?

How does it relate to values?  Let's first look at the Oxford Dictionary.  Oxford Dictionary says, An acceptance that a statement is true or that something exists.  Or trust, faith, or confidence in someone or something.  Then we have the Merriam-Webster Dictionary as well.

Belief is defined as a state or habit of mind in which trust or confidence is placed in some person or thing.  Second definition, something that is accepted, considered to be true or held as an opinion, something believed.  The third, a conviction of the truth or of some statement, or the reality of some being or phenomenon, especially when based on examination of evidence.  So already just by looking at two definitions, we see that it's not really super, super concise.  We can go different, different, different directions with that.

We've heard something about something that's considered to be true, just believed.  Juxtaposition by something that especially is considered to be believed when evidence is examined, which for a lot of beliefs is actually not that important.  So let's chip at these definitions a little bit and see what definition we want to adopt within scope of this episode.  So I first want to distinguish it from faith.  Faith refers to trusting someone or something from the depth of our hearts, and it's not necessarily based on proof within the definition that I'm collecting.

Belief on the other hand refers to something that we consider to be true, where faith is beyond truth in a way.  We see with faith that proof doesn't really necessarily come into it.  Our beliefs, we tend to actually regard as truth, as something that is actually the case.  So in this context, faith is more about a higher power, beyond ordinary consciousness.  It's about trusting something from the depth of our hearts.

It's more passive versus active, more, you know, you lay back in faith, you surrender to faith.  But like beliefs, they don't need proof or beyond proof in a way, but there's subtle differences.  So beliefs also don't need proof, but they feel more that they're actually true, and there's something closer to them that looks like proof.  So although the mechanics are the same, they feel at a different level.  Beliefs are assumptions we make about others or ourselves.

Beliefs grow from what we experience and think about, and beliefs affect our morals.  So I hope that bags it a little bit more.  So a little summarizing.  Beliefs, we know to be true, but they're usually actually sort of beyond proof, how we state them, depending on what they are.  We generally have some way of rationalizing them, and it sounds true enough.

And if they turn out to not be actually true, it would collapse our worldview.  So core beliefs are basic beliefs.  It's a different thing from beliefs to core beliefs.  Basic beliefs about ourselves, other people in the world we live in.  They are the things we hold to be absolute truths, deep down, underneath, or all of our surface thoughts.

Essentially, core beliefs determine how you perceive and interpret the world.  Now things are getting a little bit more juicy, because beliefs kind of can feel a little dry.  It's like something believes that it doesn't interact, interfere with your world on a day-to-day basis.  And that's a dangerous way of thinking about it.  If you can, if you regard yourself as an objective person, and you can say, oh, these are my beliefs over here, but I am objective about looking at them, and they don't interpret my world in that way, although I believe they're not to be a god or to be a god.

Oh, that doesn't interfere with how I treat people.  And that's not true.  You cannot separate these things that well.  Your beliefs drive all of that.  More about that as we continue.

So these beliefs sit in the basement of your mind.  When something happens, your mind will open up the basement, consult the core belief, and that is most likely to keep you safe and defend you against the world.  Survive.  And they're very convincing.  They're full of persuasion, conviction.

Core belief is something you accept as true without question.  That means you can expect that every day it will seem just as true as it was the day before.  Very constant.  They're seated deep within you, so your mind lives your life around them and without thinking about them, questioning them, or even really being aware of them.  Right.

This is from the website Core Beliefs and Self-Acceptance, which I will share in the show notes.  I want to dive into some core beliefs.  A couple of examples, some grist for the mill.  So what are some core beliefs?  Murder is wrong.

Love is good.  You should help people in need.  Shouldn't lie.  Giving is better than receiving.  I'm ugly.

I'm not as good as them.  Men are just acts.  Women are just why.  I'll never amount to anything.  People don't like me.

I can't do anything right.  I'll never get better at this.  I'm just not a confident person.  There's no way I could do that.  I'm stuck.

I'm unlovable.  This group, ethnic group, whatever, is lazy, dumb, vicious.  There's something wrong with me.  I never get things right.  They'll leave me in the end.

Everyone just uses me.  The world is evil.  People suck.  People only like interesting people.  I'm just an anxious person.

I'm negative.  I'm different from everyone else.  I'm stupid.  Life is good.  I'm confident.

People always like me.  I can do anything I want to do.  I am good at a lot of things.  Good things happen when you make them happen.  Others will help me.

I can do this.  I believe in myself.  I can make tomorrow better.  Opportunities are all around me.  I can make something bad into a good thing.

I am not special or different.  My mind is capable of great things.  My hard work will pay off.  I can change if I want to.  I'm not limited to anything.

Learning is key.  Failure does not exist.  Everything is temporary.  So you go through this list, you can already see, you can't really prove one of these beliefs conclusively.  How do you prove that failure does not exist?

It's a perspective.  It's how you define failure, how you define existence.  And I feel like a lot of these beliefs they're more or less beyond proof.  It's not even important to prove them.  It's just they feel true.

They more or less lead to the same place, though, these core beliefs, and at the same time, they don't.  And I like this quote.  I forget who it's from.  A fool who persists in his folly becomes wise, saying that you can take an arbitrary belief that currently just feels true to you, take it to its logical extreme, and you'll end up with similar realizations.  So if I take a negative one as failure does not exist, and I really zoom into that, and I pick it apart and stuff like that, I might get to a similar conclusion or conclusion of what's going on for me as something like people always like me, which seems counterintuitive.

One starts from a negative place, and one starts from a positive place.  But if you follow them to their extreme, there's ultimately a truth laying behind it.  And that's where our core beliefs come in.  That's become like our metaphysics come in.  How do we see the world ultimately?

