Hello, hello, everybody.  Welcome to another episode of The Meaningful Shit Show with me, Vincent.  Today, we are going to talk about the polyvagal theory, and really the sympathetic nervous system, the parasympathetic nervous system.  So we're going to talk about how all of that is wired, what the polyvagal theory is, and actually how it relates to the emotion regulation in topics that we've been talking about.  So why am I talking about that?

First of all, for personal reasons.  I am definitely on the anxious side of the spectrum.  I'm often in like sort of like a flight mode, like kind of, you know, activated.  And learning about polyvagal theory, in addition to DBT, helped me in my life from problem-solving, from individual problems that I was dealing with, because often you're anxious about something, and then, you know, actually solving the problem makes sense, to also radically accepting where I was at a moment, and having an understanding of my nervous system activation, and what I could and could not expect from myself.  I've also suffered from using maladaptive coping strategies to deal with that anxiety or depression at times, to get out of stress as well.

And the maladaptive parts, of course, had negative consequences.  So I'm here to share you, share some of the lessons that I have learned from Pauli-Weigel theory at large.  And that really today helped me to become a better person.  I've also been hearing references to it a lot lately in popular media.  And I had a curiosity as well as how that plugs into the DBT emotion regulation skills that we've been talking about.

And now I'm here about to share it with you today.  And as a feed forward, I do think it's a very useful theory.  But first things first, let's talk about what the vagus nerve is.  So the vagus nerve is part of the parasympathetic nervous system, the PNS, which is also dubbed rest and digest or tent and refrain.  Although there's numerous other nerves in the system, this one reaches the majority of the body's organs.

It is the longest cranial nerve that we actually have.  Vagus means wanderer, and that has something to do with the fact that that nerve like wanders all over your body in contrast to the sympathetic nervous system that's much more like sort of a start pattern.  Goes through the spinal cord and from the spinal cord, branches like sort of directly to your torso, where the vagus nerve like splits off of the spinal cord around your neck and wanders all over the body visiting all these organs.  So it is the opposite of your sympathetic nervous system as you guys might have heard about, that's the fight or flight gets you going.  And para actually means again, so they regulate each other, they influence each other.

Together, they make up your autonomic nervous system.  So involuntary body activities, breathing, beating your heart, things like that.  And 80 to 90 percent of the nerve fibers in the vagus nerve are dedicated to like signals going up.  So our brain getting information on the state of the organs.  But of course, the brain also influences the organs.

More about that later.  The vagus nerve has two branches.  We have the dorsal branch, the back.  It regulates all the organs below the diaphragm.  And the ventral nerve, which is the front, which affects everything above the diaphragm.

So think of the muscles of the face, the heart, the lungs.  So a lot of these parts are used to interact with others.  I've already referenced the sympathetic nervous system.  So it's a network of nerves that helps your body activate its fight or flight response.  It increases when you're stressed, when you're in danger, or just generally physically active.

Its effects include increasing your heart rate, your breathing ability, your eyesight, and slowing down processes like digestion.  Nobody got time to digest when you're exercising, when you're running from a predator.  So both of these descriptions that I've talked about, they are from the Cleveland Clinic.  That's why I got the majority of the description of just like the physicality of the nerves.  I kind of have to cut myself up because there's so much more.

There's the central nervous system, there's the limbic system.  Of course, everything influences each other, but we're going to try to focus and stay with the autonomic nervous system as much as possible.  I have a visualization of that, and if you're listening to that, instead of looking at the video material, that's not very helpful, but I'll do my best to describe it.  So it's basically a schematic overview of the parasympathetic nervous system and the sympathetic nervous system, and how it regulates or influences the different organs that we have.  So some of the things that the sympathetic nervous system, the fight or flight does, is dilate pupils, inhibit salivation, relax airways, increase heartbeat, inhibit activity of stomach.

We talked about that.  Stimulate release of glucose, inhibit the gallbladder, inhibit activity of intestines, secrete, gosh, epinephrine, and well, words that I don't know.  Something with the kidneys relax the bladder and actually promote ejaculation and vaginal contraction.  So this whole sympathetic nervous system ties into our genitals as well, which I was surprised to learn.  On the parasympathetic side, a lot of the things that it influences is opposite.

